province;red;green;blue;x;x
295;84;183;171;Northeast E. Earthfort Mountains;x
296;168;189;172;Southeast W. Earthfort Mountains;x
297;0;45;190;North N. Grey Plains;x
298;126;75;224;South Lower Levyt River;x
299;84;123;161;Levyt East Bank;x
300;126;192;179;East Basli Forest;x
301;84;24;151;West Levyt Plains;x
302;126;18;179;North E. Earthfort Mountains;x
303;42;12;178;Basli Forest;x
304;168;57;192;West W. Levyt Plains;x
305;0;147;165;South N. Grey Plains;x
306;84;30;181;East E. Earthfort Mountains;x
307;42;135;163;East Grey Plains;x
308;42;96;163;South Basli Plains;x
309;84;201;216;North Grey Plains;x
310;84;153;166;East C. Grey Plains;x
311;168;120;167;North Levyt;x
312;84;81;196;Southeast E. Earthfort Mountains;x
313;0;48;155;Levyt West Bank;x
314;0;135;205;Central Grey Plains;x
315;126;6;219;East Grey Coast;x
316;84;51;191;East Earthfort Mountains;x
317;126;45;219;Hideaway;x
318;168;183;142;Levyt City;x
319;126;12;149;South Basli Forest;x
320;168;126;197;Grey Mountains;x
321;126;195;144;Southeast Basli Forest;x
322;0;177;170;Earthfort Coasts;x
323;84;177;141;West E. Grey Coast;x
324;42;165;168;West Grey Coast;x
325;0;105;200;South E. Earthfort Mountains;x
326;0;201;145;Southwest Grey Mountains;x
327;0;141;135;South Grey Mountains;x
328;42;174;13;West Black Fog Mountains;x
329;126;180;14;North W. Abimelechs;x
330;0;186;15;Northwest Black Fog Mountains;x
331;84;192;16;Great War Hall;x
332;168;198;17;South W. Abimelechs;x
333;42;204;18;North Tainted Greys;x
334;126;210;19;Varo's Heart;x
335;0;3;20;North W. Earthfort Mountains;x
336;84;9;21;North Abimelechs;x
337;168;15;22;W. Earthfort Drugar Nests;x
338;42;21;23;Collsi Capital;x
339;126;27;24;Tainted Greys Drugar Nests;x
340;0;33;25;South W. Earthfort Mountains;x
341;84;39;26;South Tainted Greys;x
342;168;45;27;Gayl Hunting Grounds;x
343;42;51;28;E. Earthfort Drugar Nests;x
344;42;111;38;Huargen;x
345;0;153;45;Stro;x
346;0;183;50;Creche of the Gods;x
347;42;18;58;Elfall Volcano;x
348;168;12;57;Elfall;x
349;168;42;62;Laaki's Womb;x
350;168;72;67;Vane Desert;x
351;0;120;75;Stra;x
352;84;186;86;North Kzi;x
353;42;198;88;South Kzi;x
354;168;192;87;Central Kzi;x
355;168;24;222;355;x
356;0;42;225;Oto;x
357;84;78;131;357;x
358;42;90;133;Right Twin;x
359;126;96;134;Umi;x
360;0;132;140;West Hese Forest;x
361;84;108;136;Central Hese Forest;x
362;168;114;137;North Hese Forest;x
363;84;138;141;East Jese Coast;x
364;168;174;147;West Jese Coast;x
365;84;168;146;Jese Castle;x
366;42;120;138;East S. Hese Coast;x
367;168;144;142;Southwest Hese Forest;x
368;0;162;145;South Hese Forest;x
369;126;126;139;West S. Hese Coast;x
370;126;156;144;East N. Hese Coast;x
371;126;141;14;West N. Hese Coast;x
372;84;183;21;Topa;x
373;126;186;149;Cenno;x
374;0;192;150;Left Twin;x
375;42;195;23;Belar;x
376;168;153;87;West Gawei Coast;x
377;42;159;88;South Solwood;x
378;0;201;95;Anlas;x
379;0;141;85;North Sun River;x
380;126;135;84;West N. Hal Mountains;x
381;0;171;90;East N. Hal Mountains;x
382;42;189;93;Southeast N. Hal Mountains;x
383;84;207;96;Southwest N. Hal Mountains;x
384;84;177;91;North Solwood;x
385;126;120;209;Sun River;x
386;84;117;81;Northeast N. Hal Mountains;x
387;168;183;92;North Hal Mountains;x
388;126;165;89;Southwest S. Hal Mountains;x
389;85;24;1;South Hal Mountains;x
390;1;18;0;West S. Gawei Coast;x
391;127;87;139;East S. Gawei Coast;x
392;84;147;86;Gawei Village;x
393;168;0;97;South Gawei Coast;x
394;0;186;220;Gawei Castle;x
395;168;15;227;Kami;x
396;43;36;3;Khes;x
397;43;96;13;Maku;x
398;42;57;208;West N. Dusk Sea;x
399;126;93;214;North Dusk Sea;x
400;0;165;155;x;x
401;84;12;136;x;x
402;168;129;57;x;x
403;84;45;206;East N. Dusk Sea;x
404;0;6;135;x;x
405;126;186;194;x;x
406;126;30;139;x;x
407;168;141;222;x;x
408;84;195;131;x;x
409;168;81;212;x;x
410;0;39;205;x;x
411;126;141;59;x;x
412;42;135;58;x;x
413;168;207;162;x;x
414;0;147;60;x;x
415;84;153;61;x;x
416;126;66;174;x;x
417;168;21;202;x;x
418;126;171;64;x;x
419;84;15;201;x;x
420;168;159;62;x;x
421;42;165;63;x;x
422;0;192;195;x;x
423;84;18;166;x;x
424;168;174;192;x;x
425;84;168;191;x;x
426;0;102;180;x;x
427;126;189;159;x;x
428;42;30;168;x;x
429;168;201;132;x;x
430;0;36;140;x;x
431;0;177;65;x;x
432;0;207;70;x;x
433;0;132;185;x;x
434;126;201;69;x;x
435;42;147;223;x;x
436;126;9;129;x;x
437;126;6;164;x;x
438;126;129;149;x;x
439;168;27;132;x;x
440;0;129;220;x;x
441;84;0;71;x;x
442;168;144;187;x;x
443;0;72;175;x;x
444;168;171;227;x;x
445;0;42;170;x;x
446;168;111;217;x;x
447;126;96;179;x;x
448;42;177;128;x;x
449;84;48;171;x;x
450;42;150;188;x;x
451;42;0;163;x;x
452;168;6;72;x;x
453;84;183;66;x;x
454;168;189;67;x;x
455;42;195;68;x;x
456;42;12;73;x;x
457;84;51;136;x;x
458;126;126;184;x;x
459;126;183;129;x;x
460;84;141;151;x;x
461;84;138;186;x;x
462;0;195;160;x;x
463;42;180;193;x;x
464;42;27;203;x;x
465;168;84;177;x;x
466;84;171;156;x;x
467;0;24;75;x;x
468;168;36;77;x;x
469;42;24;138;x;x
470;126;123;219;x;x
471;84;105;216;x;x
472;42;210;198;x;x
473;0;159;225;x;x
474;126;36;169;x;x
475;126;18;74;x;x
476;0;99;215;x;x
477;168;57;137;x;x
478;0;75;140;x;x
479;42;33;133;x;x
480;42;123;148;x;x
481;0;162;190;x;x
482;84;165;226;x;x
483;0;15;130;x;x
484;0;69;210;x;x
485;126;99;144;x;x
486;126;3;199;x;x
487;42;87;213;x;x
488;84;30;76;x;x
489;84;198;196;x;x
490;168;66;82;x;x
491;0;54;80;x;x
492;42;72;83;x;x
493;84;135;221;x;x
494;42;117;218;x;x
495;42;93;143;x;x
496;42;3;128;x;x
497;126;0;134;x;x
498;168;114;182;x;x
499;0;12;165;x;x
500;84;75;211;x;x
501;168;177;157;x;x
502;42;207;133;x;x
503;126;48;79;x;x
504;84;60;81;x;x
505;0;189;130;x;x
506;168;117;147;x;x
507;0;45;135;x;x
508;126;159;154;x;x
509;126;84;14;x;x
510;168;123;82;x;x
511;0;105;145;x;x
512;42;42;78;x;x
513;126;78;84;x;x
514;168;204;197;x;x
515;126;33;204;x;x
516;42;153;153;x;x
517;84;21;131;x;x
518;42;63;138;x;x
519;42;171;48;x;x
520;168;102;72;x;x
521;42;138;78;x;x
522;0;150;80;x;x
523;84;3;91;x;x
